   Compiling proc-macro2 v1.0.95
   Compiling pkg-config v0.3.32
    Checking base16ct v0.2.0
    Checking litemap v0.8.0
    Checking itoa v1.0.15
    Checking writeable v0.6.1
   Compiling anyhow v1.0.98
   Compiling thiserror v1.0.69
    Checking minimal-lexical v0.2.1
   Compiling icu_properties_data v2.0.1
    Checking powerfmt v0.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling libc v0.2.174
   Compiling typenum v1.18.0
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling libm v0.2.15
   Compiling zerocopy v0.8.26
    Checking pem-rfc7468 v0.7.0
   Compiling semver v1.0.26
   Compiling serde v1.0.219
    Checking spin v0.9.8
   Compiling icu_normalizer_data v2.0.0
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.4
   Compiling ahash v0.8.12
    Checking pin-project-lite v0.2.16
   Compiling lazy_static v1.5.0
   Compiling regex-lite v0.1.6
    Checking opaque-debug v0.3.1
    Checking aho-corasick v1.1.3
    Checking equivalent v1.0.2
    Checking regex-syntax v0.8.5
    Checking deranged v0.4.0
    Checking utf8parse v0.2.2
    Checking hashbrown v0.15.4
   Compiling vcpkg v0.2.15
    Checking tracing-core v0.1.34
   Compiling lock_api v0.4.13
   Compiling num-bigint-dig v0.8.4
    Checking anstyle-query v1.1.3
    Checking nom v7.1.3
   Compiling rayon-core v1.12.1
    Checking anstyle-parse v0.2.7
    Checking allocator-api2 v0.2.21
   Compiling time-macros v0.2.22
    Checking anstyle v1.0.11
   Compiling object v0.36.7
   Compiling rustc_version v0.4.1
   Compiling getrandom v0.3.3
    Checking log v0.4.27
    Checking is_terminal_polyfill v1.70.1
   Compiling parking_lot_core v0.9.11
   Compiling zstd-safe v7.2.4
    Checking adler2 v2.0.1
    Checking alloc-no-stdlib v2.0.4
   Compiling oid-registry v0.7.1
    Checking colorchoice v1.0.4
    Checking regex-syntax v0.6.29
    Checking miniz_oxide v0.8.9
    Checking alloc-stdlib v0.2.2
    Checking option-ext v0.2.0
    Checking anstream v0.6.19
    Checking futures-task v0.3.31
    Checking clap_lex v0.7.5
    Checking pin-utils v0.1.0
    Checking futures-core v0.3.31
    Checking bitflags v2.9.1
   Compiling quote v1.0.40
    Checking winnow v0.7.11
    Checking gimli v0.31.1
    Checking indexmap v2.9.0
   Compiling curve25519-dalek v4.1.3
   Compiling heck v0.5.0
    Checking ryu v1.0.20
   Compiling serde_json v1.0.140
    Checking utf8_iter v1.0.4
    Checking byteorder v1.5.0
    Checking overload v0.1.1
    Checking either v1.9.0
    Checking toml_write v0.1.2
    Checking percent-encoding v2.3.1
   Compiling inkwell v0.4.0
    Checking strsim v0.11.1
   Compiling syn v2.0.104
    Checking scopeguard v1.2.0
    Checking crossbeam-epoch v0.9.18
    Checking nu-ansi-term v0.46.0
    Checking futures-util v0.3.31
    Checking brotli-decompressor v2.5.1
    Checking tracing-log v0.2.0
    Checking sharded-slab v0.1.7
    Checking form_urlencoded v1.2.1
    Checking tokio v1.45.1
    Checking clap_builder v4.5.40
   Compiling libsqlite3-sys v0.27.0
    Checking thread_local v1.1.9
    Checking crc32fast v1.4.2
    Checking iana-time-zone v0.1.63
   Compiling jobserver v0.1.33
    Checking unsafe-libyaml v0.2.11
    Checking data-encoding v2.9.0
    Checking keccak v0.1.5
    Checking rustc-demangle v0.1.25
    Checking termcolor v1.4.1
    Checking same-file v1.0.6
    Checking crossbeam-deque v0.8.6
    Checking fallible-iterator v0.3.0
    Checking humantime v2.2.0
    Checking fallible-streaming-iterator v0.1.9
    Checking flate2 v1.1.2
    Checking libloading v0.8.8
    Checking walkdir v2.5.0
    Checking md5 v0.7.0
    Checking glob v0.3.2
   Compiling cc v1.2.27
    Checking urlencoding v2.1.3
    Checking base64 v0.21.7
    Checking httpdate v1.0.3
    Checking pqcrypto-traits v0.3.5
    Checking hex v0.4.3
    Checking rayon v1.10.0
    Checking time v0.3.41
    Checking rusticata-macros v4.1.0
    Checking brotli v3.5.0
    Checking ppv-lite86 v0.2.21
    Checking getrandom v0.2.16
    Checking is-terminal v0.4.16
    Checking dirs-sys v0.4.1
    Checking nix v0.27.1
    Checking num_cpus v1.17.0
    Checking regex-automata v0.4.9
    Checking hashbrown v0.14.5
    Checking dirs v5.0.1
    Checking num-integer v0.1.46
    Checking num-complex v0.4.6
    Checking uuid v1.17.0
    Checking rand_core v0.6.4
    Checking parking_lot v0.12.4
    Checking rand_chacha v0.3.1
    Checking ff v0.13.1
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling llvm-sys v170.2.0
    Checking group v0.13.0
    Checking num-iter v0.1.45
    Checking regex-automata v0.1.10
    Checking rand v0.8.5
    Checking hashlink v0.8.4
    Checking rusqlite v0.30.0
    Checking matchers v0.1.0
    Checking addr2line v0.24.2
    Checking num-bigint v0.4.6
    Checking rand_distr v0.4.3
    Checking regex v1.11.1
    Checking env_logger v0.10.2
    Checking num-rational v0.4.2
    Checking backtrace v0.3.75
